TenChungCu,GiaTrenM2,District,Ward,latitude,longitude,Quan_huyen_goc,Phuong_xa,Quan_huyen,dist_hospital_m,dist_mall_m,dist_metro_m,dist_university_m,Dien_tich_km2,SoChungCu,MatDoChungCu,hospital_cnt,mall_cnt,metro_cnt,university_cnt,price_segment,dist_hospital_discrete,dist_mall_discrete,dist_metro_discrete,dist_university_discrete,district_discrete
Happy One Sora,50.12,Thành phố Thủ Đức,Phường Linh Xuân,10.875,106.74,Thủ Đức,Bình Chiểu,Thành phố Thủ Đức,1131.4979544343544,3912.6467413010673,4688.640197677267,2442.4083445921715,5.388463233080228,3,0.556745006921964,0,0,0,0,Trung bình,Gần,Xa,Xa,Xa,Thủ Đức
Glory Heights - Vinhomes Grand Park,63.13,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Gần,Xa,Gần,Gần,Quận 9
Lumiere Boulevard,67.79,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Gần,Xa,Gần,Gần,Quận 9
Masteri Centre Point,67.63,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Gần,Xa,Gần,Gần,Quận 9
The 9 Stellars,107.78,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Cao,Gần,Xa,Gần,Gần,Quận 9
The Beverly - Vinhomes Grand Park,68.87,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Gần,Xa,Gần,Gần,Quận 9
The Beverly Solari - Vinhomes Grand Park,57.65,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Gần,Xa,Gần,Gần,Quận 9
The Opus One - Vinhomes Grand Park,78.99,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Gần,Xa,Gần,Gần,Quận 9
The Origami - Vinhomes Grand Park,53.44,Quận 9,Phường Long Bình,10.868,106.81,Quận 9,Tân Phú,Thành phố Thủ Đức,274.5041227969951,2482.6760740172435,980.3883076656407,140.23791440713066,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Gần,Xa,Gần,Gần,Quận 9
Căn hộ Linh Trung,50.7,Thủ Đức,Phường Linh Trung,10.86,106.777,Thủ Đức,Linh Trung,Thành phố Thủ Đức,482.99548620253825,1711.2311899304736,1299.0897983998937,933.754484119433,7.136967148703152,2,0.2802310783178282,2,0,2,6,Trung bình,Gần,Xa,Gần,Gần,Thủ Đức
Chung cư Elysian,71.5,Quận 9,Phường Trường Thạnh,10.86,106.797,Quận 9,Tân Phú,Thành phố Thủ Đức,1769.3467850991956,1099.3125261856112,834.5434345143964,1289.4794110473179,4.48092353006263,9,2.0085145259941997,1,0,0,2,Trung bình,Xa,Gần,Gần,Gần,Quận 9
Flora Novia,53.62,Thành phố Thủ Đức,Phường Linh Tây,10.856,106.719,Thủ Đức,Hiệp Bình Phước,Thành phố Thủ Đức,3050.5221941547497,3119.877846346459,5547.132854096789,2924.1853688871524,7.637190144499191,4,0.5237528363597265,0,0,0,0,Trung bình,Xa,Xa,Xa,Xa,Thủ Đức
Chung Cư Centum Wealth,58.58,Quận 9,Phường Hiệp Phú,10.854,106.775,Thủ Đức,Linh Trung,Thành phố Thủ Đức,951.0826094031432,1167.4930336881125,916.349108652415,298.62742028732987,7.136967148703152,2,0.2802310783178282,2,0,2,6,Trung bình,Gần,Gần,Gần,Gần,Thủ Đức
Centana City Điền Phúc Thành,55.0,Quận 9,Phường Long Trường,10.848,106.785,Quận 9,Hiệp Phú,Thành phố Thủ Đức,665.3518638139541,1259.6707196193342,1286.0125345059244,80.24278728408318,2.1675915240096124,4,1.8453661382661235,1,0,0,3,Trung bình,Gần,Gần,Gần,Gần,Quận 9
Chung cư TDH – Phước Bình,47.62,Quận 9,Phường Phước Bình,10.848,106.785,Quận 9,Hiệp Phú,Thành phố Thủ Đức,665.3518638139541,1259.6707196193342,1286.0125345059244,80.24278728408318,2.1675915240096124,4,1.8453661382661235,1,0,0,3,Thấp,Gần,Gần,Gần,Gần,Quận 9
Him Lam Phú An,63.83,Quận 9,Phường Phước Long A,10.848,106.785,Quận 9,Hiệp Phú,Thành phố Thủ Đức,665.3518638139541,1259.6707196193342,1286.0125345059244,80.24278728408318,2.1675915240096124,4,1.8453661382661235,1,0,0,3,Trung bình,Gần,Gần,Gần,Gần,Quận 9
Nhân Phú,44.11,Quận 9,Phường Tăng Nhơn Phú B,10.848,106.762,Thủ Đức,Bình Thọ,Thành phố Thủ Đức,996.5888519181868,404.0336868682981,1070.0848898831462,476.74626199312075,1.230259520553364,3,2.4385098833867316,0,1,1,1,Thấp,Gần,Gần,Gần,Gần,Thủ Đức
Topaz Home 2,35.32,Quận 9,Phường Tân Phú,10.848,106.785,Quận 9,Hiệp Phú,Thành phố Thủ Đức,665.3518638139541,1259.6707196193342,1286.0125345059244,80.24278728408318,2.1675915240096124,4,1.8453661382661235,1,0,0,3,Thấp,Gần,Gần,Gần,Gần,Quận 9
Urban Green,74.2,Thành phố Thủ Đức,Phường Hiệp Bình Phước,10.845,106.705,Thủ Đức,Hiệp Bình Phước,Thành phố Thủ Đức,4928.336718274536,2635.3046703971495,5836.245420223113,1906.5923047398878,7.637190144499191,4,0.5237528363597265,0,0,0,0,Trung bình,Xa,Xa,Xa,Xa,Thủ Đức
Chung cư Man Thiện,28.0,Quận 9,Phường Tăng Nhơn Phú A,10.844,106.767,Thủ Đức,Bình Thọ,Thành phố Thủ Đức,1159.6231827950583,678.8078914522373,574.1352737575324,345.3291385782562,1.230259520553364,3,2.4385098833867316,0,1,1,1,Thấp,Gần,Gần,Gần,Gần,Thủ Đức
Avatar Thủ Đức,41.07,Thủ Đức,Phường Trường Thọ,10.841,106.752,Thủ Đức,Trường Thọ,Thành phố Thủ Đức,2281.9130566093118,1742.9490615369875,1595.1715774538754,1372.5160852819222,5.089595406923178,6,1.178875631614732,0,0,2,0,Thấp,Xa,Xa,Xa,Gần,Thủ Đức
9 View Apartment,49.14,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Thấp,Gần,Gần,Gần,Gần,Quận 9
Cao ốc Phố Đông - Hoa Sen,43.59,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Thấp,Gần,Gần,Gần,Gần,Quận 9
Chung Cư TDH - Trường Thọ,46.66,Thành phố Thủ Đức,Phường Trường Thọ,10.84,106.75,Thủ Đức,Trường Thọ,Thành phố Thủ Đức,2514.725250304884,1986.2399933255929,1723.1607732844004,1602.671229001453,5.089595406923178,6,1.178875631614732,0,0,2,0,Thấp,Xa,Xa,Xa,Xa,Thủ Đức
Ehome 2,45.36,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Thấp,Gần,Gần,Gần,Gần,Quận 9
Flora Anh Đào,56.31,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Gần,Gần,Gần,Gần,Quận 9
Fuji Residence,56.7,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Gần,Gần,Gần,Gần,Quận 9
Khu dân cư Gia Hòa,65.67,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Gần,Gần,Gần,Gần,Quận 9
Lavita Charm,65.89,Thành phố Thủ Đức,Phường Trường Thọ,10.84,106.75,Thủ Đức,Trường Thọ,Thành phố Thủ Đức,2514.725250304884,1986.2399933255929,1723.1607732844004,1602.671229001453,5.089595406923178,6,1.178875631614732,0,0,2,0,Trung bình,Xa,Xa,Xa,Xa,Thủ Đức
Lucky Dragon,70.83,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Gần,Gần,Gần,Gần,Quận 9
The Art,64.56,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Gần,Gần,Gần,Gần,Quận 9
Thủ Thiêm Garden,55.47,Quận 9,Phường Phước Long B,10.84,106.77,Quận 9,Phước Long B,Thành phố Thủ Đức,983.0148065130346,1212.120899861216,731.3128002204138,624.4752198260279,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Gần,Gần,Gần,Gần,Quận 9
The Rainbow - Vinhomes Grand Park,51.05,Quận 9,Phường Long Thạnh Mỹ,10.833,106.81,Quận 9,Long Thạnh Mỹ,Thành phố Thủ Đức,776.1723227926751,2410.052292393899,3690.7479214821788,529.034675978094,12.025499869330018,2,0.16631325281544632,1,0,0,4,Trung bình,Gần,Xa,Xa,Gần,Quận 9
Vinhomes Grand Park,61.05,Quận 9,Phường Long Thạnh Mỹ,10.833,106.81,Quận 9,Long Thạnh Mỹ,Thành phố Thủ Đức,776.1723227926751,2410.052292393899,3690.7479214821788,529.034675978094,12.025499869330018,2,0.16631325281544632,1,0,0,4,Trung bình,Gần,Xa,Xa,Gần,Quận 9
Chung cư MT Eastmark City,51.15,Quận 9,Phường Long Trường,10.828,106.804,Quận 9,Tăng Nhơn Phú A,Thành phố Thủ Đức,1634.337102685563,2583.237285755889,3808.0901679506064,1240.3340831283363,4.139269561028143,1,0.24158851827751285,1,1,0,5,Trung bình,Xa,Xa,Xa,Gần,Quận 9
Căn hộ Cao cấp Mỹ Long,53.12,Thủ Đức,Phường Hiệp Bình Chánh,10.825,106.716,Thủ Đức,Hiệp Bình Chánh,Thành phố Thủ Đức,2736.170766028803,673.9945636984722,3328.481560147936,614.3969326769312,6.534798496003078,6,0.9181614404284723,0,2,0,1,Trung bình,Xa,Gần,Xa,Gần,Thủ Đức
Căn hộ Hausneo,61.76,Quận 9,Phường Phú Hữu,10.813,106.788,Quận 9,Phước Long B,Thành phố Thủ Đức,1656.4218422541546,3658.7077635912824,3391.4942924182983,2162.4843165148927,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Xa,Xa,Xa,Xa,Quận 9
Căn hộ Ricca Quận 9,47.12,Quận 9,Phường Phú Hữu,10.813,106.788,Quận 9,Phước Long B,Thành phố Thủ Đức,1656.4218422541546,3658.7077635912824,3391.4942924182983,2162.4843165148927,5.864574508305687,16,2.7282456685203753,0,0,0,0,Thấp,Xa,Xa,Xa,Xa,Quận 9
Jamila Khang Điền,66.29,Quận 9,Phường Phú Hữu,10.813,106.788,Quận 9,Phước Long B,Thành phố Thủ Đức,1656.4218422541546,3658.7077635912824,3391.4942924182983,2162.4843165148927,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Xa,Xa,Xa,Xa,Quận 9
Kikyo Residence,60.44,Quận 9,Phường Phú Hữu,10.813,106.788,Quận 9,Phước Long B,Thành phố Thủ Đức,1656.4218422541546,3658.7077635912824,3391.4942924182983,2162.4843165148927,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Xa,Xa,Xa,Xa,Quận 9
Safira Khang Điền,65.87,Quận 9,Phường Phú Hữu,10.813,106.788,Quận 9,Phước Long B,Thành phố Thủ Đức,1656.4218422541546,3658.7077635912824,3391.4942924182983,2162.4843165148927,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Xa,Xa,Xa,Xa,Quận 9
Sky 9,51.22,Quận 9,Phường Phú Hữu,10.813,106.788,Quận 9,Phước Long B,Thành phố Thủ Đức,1656.4218422541546,3658.7077635912824,3391.4942924182983,2162.4843165148927,5.864574508305687,16,2.7282456685203753,0,0,0,0,Trung bình,Xa,Xa,Xa,Xa,Quận 9
The Eastern,44.45,Quận 9,Phường Phú Hữu,10.813,106.788,Quận 9,Phước Long B,Thành phố Thủ Đức,1656.4218422541546,3658.7077635912824,3391.4942924182983,2162.4843165148927,5.864574508305687,16,2.7282456685203753,0,0,0,0,Thấp,Xa,Xa,Xa,Xa,Quận 9
Căn hộ The Albany,140.15,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
D'Edge Thảo Điền,147.62,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
Gateway Thảo Điền,181.56,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Rất cao,Gần,Gần,Gần,Gần,Quận 2
Hoàng Anh River View,76.87,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Trung bình,Gần,Gần,Gần,Gần,Quận 2
Masteri An Phú,109.08,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
Masteri Thảo Điền,120.0,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
Q2 Thảo Điền,166.2,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Rất cao,Gần,Gần,Gần,Gần,Quận 2
River Garden,92.96,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
Thảo Điền Green,218.01,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Rất cao,Gần,Gần,Gần,Gần,Quận 2
Thảo Điền Pearl,105.97,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
The Ascent,104.78,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
The Nassim Thảo Điền,162.36,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Rất cao,Gần,Gần,Gần,Gần,Quận 2
Thủ Thiêm Sky,81.1,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
Tropic Garden,94.98,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
Xi Riverview Palace,129.04,Quận 2,Phường Thảo Điền,10.802,106.735,Quận 2,Thảo Điền,Thành phố Thủ Đức,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,3.7747470349535512,15,3.973776218936636,1,2,2,1,Cao,Gần,Gần,Gần,Gần,Quận 2
Diamond Island,120.4,Quận 2,Phường Bình Trưng Tây,10.8,106.754,Quận 2,An Phú,Thành phố Thủ Đức,1049.3896015667779,624.8770635114923,956.4347855797552,2602.1533516568165,10.217398556534652,42,4.110635380190629,2,2,1,0,Cao,Gần,Gần,Gần,Xa,Quận 2
Homyland,52.53,Quận 2,Phường Bình Trưng Tây,10.8,106.754,Quận 2,An Phú,Thành phố Thủ Đức,1049.3896015667779,624.8770635114923,956.4347855797552,2602.1533516568165,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Gần,Xa,Quận 2
Homyland 2,58.58,Quận 2,Phường Bình Trưng Tây,10.8,106.754,Quận 2,An Phú,Thành phố Thủ Đức,1049.3896015667779,624.8770635114923,956.4347855797552,2602.1533516568165,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Gần,Xa,Quận 2
La Astoria,54.75,Quận 2,Phường Bình Trưng Tây,10.8,106.754,Quận 2,An Phú,Thành phố Thủ Đức,1049.3896015667779,624.8770635114923,956.4347855797552,2602.1533516568165,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Gần,Xa,Quận 2
Cao ốc Thịnh Vượng,46.45,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Thấp,Gần,Gần,Xa,Xa,Quận 2
Chung cư Petroland Quận 2,50.0,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Xa,Xa,Quận 2
Homyland Riverside,59.05,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Xa,Xa,Quận 2
Kris Vue,56.83,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Xa,Xa,Quận 2
PARCSpring,64.45,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Xa,Xa,Quận 2
The Krista,64.88,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Xa,Xa,Quận 2
Thủ Thiêm Star,66.04,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Xa,Xa,Quận 2
Thủ Thiêm Xanh,54.97,Quận 2,Phường Bình Trưng Đông,10.796,106.765,Quận 2,An Phú,Thành phố Thủ Đức,1043.567358168414,855.8087473787018,1749.0393786421546,2935.7626550959235,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Xa,Xa,Quận 2
An Lộc - An Phúc,61.21,Quận 2,Phường An Phú,10.795,106.741,Quận 2,An Phú,Thành phố Thủ Đức,459.6347493937227,815.0143561092633,800.8706739409906,1599.5372243495435,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Gần,Xa,Quận 2
An Phú - An Khánh,65.25,Quận 2,Phường An Phú,10.795,106.741,Quận 2,An Phú,Thành phố Thủ Đức,459.6347493937227,815.0143561092633,800.8706739409906,1599.5372243495435,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Gần,Xa,Quận 2
Căn hộ Bình Khánh,50.42,Quận 2,Phường An Phú,10.795,106.741,Quận 2,An Phú,Thành phố Thủ Đức,459.6347493937227,815.0143561092633,800.8706739409906,1599.5372243495435,10.217398556534652,42,4.110635380190629,2,2,1,0,Trung bình,Gần,Gần,Gần,Xa,Quận 2
Căn hộ D’Lusso,85.75,Quận 2,Phường An Phú,10.795,106.741,Quận 2,An Phú,Thành phố Thủ Đức,459.6347493937227,815.0143561092633,800.8706739409906,1599.5372243495435,10.217398556534652,42,4.110635380190629,2,2,1,0,Cao,Gần,Gần,Gần,Xa,Quận 2
