Quan_huyen,Quan_huyen_goc,Phuong_xa,Dien_tich_km2,geometry,SoChungCu,GiaTrungBinh,GiaTrungVi,GiaMin,GiaMax,MatDoChungCu,hospital_cnt,mall_cnt,metro_cnt,university_cnt,dist_hospital_m,dist_mall_m,dist_metro_m,dist_university_m,PotentialScore,rank
Thành phố Thủ Đức,Quận 2,Thảo Điền,3.7747470349535512,"POLYGON ((106.72731018000002 10.798935891000099, 106.72701263400012 10.800393104000136, 106.72314453200016 10.806142808000175, 106.72231292600009 10.80980301000011, 106.72342681800006 10.813806535000026, 106.72556304900019 10.8167467130001, 106.72996521000016 10.819359780000013, 106.73345184300007 10.819189072000142, 106.73484802300015 10.817567826000072, 106.73641204900002 10.812768936000055, 106.73813629200015 10.810224532, 106.74242401100008 10.80854988100009, 106.74443817100013 10.808447839, 106.74822998000008 10.809681892000071, 106.7483139040001 10.808156968, 106.74667358500017 10.806015015000128, 106.748329163 10.802842140999985, 106.73350524800014 10.800085067000111, 106.72731018000002 10.798935891000099))",15,128.71200000000002,120.0,76.87,218.01,3.973776218936636,1,2,2,1,556.0621346636232,221.16259960893765,223.085489694452,590.3330086617713,1.611122416062574,1
Thành phố Thủ Đức,Quận 2,An Phú,10.217398556534652,"POLYGON ((106.74822998000008 10.809681892000071, 106.75098419200003 10.812877656000182, 106.75698089600007 10.81312275, 106.76232910100003 10.814505578000023, 106.76395416200012 10.812858581000114, 106.76466369600018 10.809788704000027, 106.76612853900014 10.808673859000066, 106.7729721070001 10.807609559000127, 106.77680206200017 10.808998107000036, 106.78108978300008 10.794502257999966, 106.77367401000015 10.791798591000031, 106.76842498700006 10.79094123900012, 106.76777648900008 10.79023647300005, 106.76409149099999 10.78892517100013, 106.76329040600007 10.789751053000032, 106.75978088400012 10.790427209000029, 106.75892639200009 10.791096688000096, 106.7587585440001 10.792421341000022, 106.75711059600013 10.79209518500005, 106.75434112500005 10.788330079000104, 106.75457000800009 10.78529357900004, 106.74973297100018 10.782925606000106, 106.74778747500017 10.780885696999974, 106.74230957100002 10.787463188, 106.74138641500002 10.787091256000167, 106.74025726400015 10.787771225000029, 106.74014282200011 10.789841652000177, 106.73557281500007 10.790539742000021, 106.735748291 10.792339324000068, 106.736816406 10.792590141000119, 106.73835754300006 10.795345307, 106.73619079600013 10.797113418000038, 106.73296356200007 10.797964095000168, 106.73350524800014 10.800085067000111, 106.748329163 10.802842140999985, 106.74667358500017 10.806015015000128, 106.7483139040001 10.808156968, 106.74822998000008 10.809681892000071))",42,97.84309523809523,81.70500000000001,46.45,230.04,4.110635380190629,2,2,1,0,665.4295714446804,890.2434141630138,1100.2310748835544,2068.7321115061004,1.3506498001641631,2
Thành phố Thủ Đức,Thủ Đức,Linh Trung,7.136967148703152,"POLYGON ((106.76221466100014 10.867262840000137, 106.76328277600015 10.869933128000127, 106.7603912350001 10.87238788500008, 106.76180267400008 10.874395371000105, 106.77994537400019 10.868387223000184, 106.78775787300009 10.867210388000046, 106.78803253100006 10.870372773000156, 106.78892517000014 10.871952057000101, 106.79216766399998 10.871974946000137, 106.7949295040001 10.873538017000044, 106.79750824000013 10.873222352000141, 106.79861450200013 10.872015, 106.80128478900019 10.87359619200015, 106.80441284100004 10.873703957000089, 106.80524444500008 10.875045777000082, 106.80857086300017 10.873026848000109, 106.80767059300013 10.871809006000035, 106.80307769800015 10.867084504000104, 106.78652954000017 10.857228280000129, 106.7740020760001 10.84918022200003, 106.77342224100005 10.849568368000178, 106.7743988040001 10.85165596100012, 106.77296447700019 10.85441017200003, 106.771636962 10.853962899000066, 106.76870727500017 10.8544368740001, 106.76393127400013 10.85724639800003, 106.76092529300001 10.860893249000071, 106.7608947760001 10.863423348000083, 106.76221466100014 10.867262840000137))",2,54.64,54.64,50.7,58.58,0.2802310783178282,2,0,2,6,717.0390478028407,1439.362111809293,1107.7194535261542,616.1909522033814,0.9831771402366943,3
Thành phố Thủ Đức,Quận 2,Bình Khánh,2.01171406989206,"POLYGON ((106.7276229850001 10.779401780000057, 106.72556304900019 10.783107759000188, 106.7370224 10.789137841000127, 106.74014282200011 10.789841652000177, 106.74025726400015 10.787771225000029, 106.74138641500002 10.787091256000167, 106.74230957100002 10.787463188, 106.74778747500017 10.780885696999974, 106.7454071050002 10.779411316000107, 106.74322509800004 10.776811599000041, 106.73961639400005 10.777557374000025, 106.736816406 10.776790618000177, 106.73257446200006 10.779677391, 106.72935485800014 10.780362130000128, 106.72852325500014 10.779173852000042, 106.7276229850001 10.779401780000057))",6,254.76166666666666,301.84000000000003,62.02,426.01,2.9825312104726365,0,0,0,0,1239.184587292368,2076.253100038546,2120.956547959091,2838.7210033830256,0.7052187995017967,4
Thành phố Thủ Đức,Quận 2,An Khánh,1.7692512969813063,"POLYGON ((106.71439361500006 10.784905433000063, 106.72199249300013 10.787326814000096, 106.72417449900001 10.78497505200005, 106.72336578300008 10.784573555000122, 106.72431945800002 10.782460213000036, 106.72556304900019 10.783107759000188, 106.7276229850001 10.779401780000057, 106.72596740700004 10.77886772300019, 106.72391510100005 10.777146340000115, 106.72109222400019 10.777628900000082, 106.72076416100015 10.776371956, 106.71883392300009 10.775988578000067, 106.71730041600017 10.774764061000099, 106.71691894600019 10.773243904000026, 106.71614074700005 10.773612022000066, 106.71520996100008 10.777660371000138, 106.71215057500012 10.774765968000168, 106.70840454200004 10.775245666000046, 106.71039581300005 10.781879426000046, 106.71439361500006 10.784905433000063))",5,269.11199999999997,280.15,192.0,342.71,2.8260541668280768,0,0,0,0,2251.421288203425,1541.7355662691618,2047.401829400067,2354.301017561658,0.7037866529103651,5
Thành phố Thủ Đức,Thủ Đức,Bình Thọ,1.230259520553364,"POLYGON ((106.7740020760001 10.84918022200003, 106.76906585699999 10.841035843000043, 106.76732635500014 10.837972642000125, 106.76576995800008 10.840515137000125, 106.76342773500016 10.842188835, 106.75892639200009 10.849090576000094, 106.75867462200006 10.850662232000104, 106.76289367700019 10.850870132000068, 106.76820373599998 10.849732399000175, 106.77342224100005 10.849568368000178, 106.7740020760001 10.84918022200003))",3,56.81666666666666,44.11,28.0,98.34,2.4385098833867316,0,1,1,1,989.276977739435,476.8356149735007,924.022443717101,376.97787920096863,0.5015718784993781,6
Thành phố Thủ Đức,Quận 9,Tân Phú,4.48092353006263,"POLYGON ((106.79404449500015 10.853451730000131, 106.79271698000014 10.854228974000137, 106.79199981700003 10.853876115000162, 106.78787231500013 10.854911804000153, 106.78652954000017 10.857228280000129, 106.80307769800015 10.867084504000104, 106.80767059300013 10.871809006000035, 106.81406402599998 10.870150565000074, 106.81347656300017 10.862934112000119, 106.81369781600006 10.850289345000022, 106.80534362700013 10.848167420000095, 106.80399322600005 10.850487709000106, 106.80120849600019 10.8510637280001, 106.80175018300014 10.85208416100005, 106.79811859100005 10.851476670000125, 106.79604339600007 10.853060722000123, 106.79404449500015 10.853451730000131))",9,70.75333333333333,67.79,53.44,107.78,2.0085145259941997,1,0,0,2,440.597751941684,2328.969013147062,964.1833217599469,267.9314140338181,0.32773839581538783,7
Thành phố Thủ Đức,Quận 9,Hiệp Phú,2.1675915240096124,"POLYGON ((106.77124023400006 10.83857345600012, 106.77125549200008 10.839404107000178, 106.77072143500004 10.838915824000026, 106.77072143500004 10.83997249600003, 106.76906585699999 10.841035843000043, 106.7740020760001 10.84918022200003, 106.78652954000017 10.857228280000129, 106.78787231500013 10.854911804000153, 106.79199981700003 10.853876115000162, 106.79271698000014 10.854228974000137, 106.79404449500015 10.853451730000131, 106.7938003540001 10.852621079000073, 106.78952026300004 10.853443145000028, 106.78833007700018 10.852857589999985, 106.78629302900003 10.844996452000089, 106.78279876800019 10.843973161000065, 106.7808761600001 10.844704628000102, 106.77664184700012 10.839493751000134, 106.77124023400006 10.83857345600012))",4,50.442499999999995,51.31,35.32,63.83,1.8453661382661235,1,0,0,3,665.3518638139541,1259.6707196193342,1286.0125345059244,80.24278728408318,0.3145543385891856,8
Thành phố Thủ Đức,Quận 9,Tăng Nhơn Phú A,4.139269561028143,"POLYGON ((106.78629302900003 10.844996452000089, 106.78833007700018 10.852857589999985, 106.78952026300004 10.853443145000028, 106.7938003540001 10.852621079000073, 106.79404449500015 10.853451730000131, 106.79604339600007 10.853060722000123, 106.79811859100005 10.851476670000125, 106.80175018300014 10.85208416100005, 106.80120849600019 10.8510637280001, 106.80399322600005 10.850487709000106, 106.80534362700013 10.848167420000095, 106.80607604900013 10.845720291000191, 106.80498504700012 10.842172622000021, 106.80577850400016 10.84080696000018, 106.80509185800014 10.839776039000071, 106.805252075 10.838164329000108, 106.80093383800005 10.834647179000058, 106.80634307900004 10.827134132000083, 106.804328919 10.825520516000154, 106.80169677800012 10.832436563000101, 106.79990386900016 10.832100867000065, 106.79749298100018 10.833115577000171, 106.79582977300004 10.832964898000057, 106.79570770300006 10.834458350000148, 106.79327392600004 10.832986830999971, 106.7930908200002 10.834509850000131, 106.7920913710002 10.835356712000078, 106.79158020000006 10.834920884000041, 106.79195404000006 10.833560943000066, 106.79100799500009 10.833148004000122, 106.78852844200014 10.83540630400006, 106.78602600100015 10.836199761999978, 106.78609466500012 10.839925766000079, 106.78746032600009 10.841899872, 106.78629302900003 10.844996452000089))",1,51.15,51.15,51.15,51.15,0.24158851827751285,1,1,0,5,1634.337102685563,2583.237285755889,3808.0901679506064,1240.3340831283363,0.2997319657583777,9
Thành phố Thủ Đức,Quận 2,Bình Trưng Tây,2.0718534035275633,"POLYGON ((106.74778747500017 10.780885696999974, 106.74973297100018 10.782925606000106, 106.75457000800009 10.78529357900004, 106.75434112500005 10.788330079000104, 106.75711059600013 10.79209518500005, 106.7587585440001 10.792421341000022, 106.75892639200009 10.791096688000096, 106.75978088400012 10.790427209000029, 106.76329040600007 10.789751053000032, 106.76409149099999 10.78892517100013, 106.76777648900008 10.79023647300005, 106.76858520400009 10.78838539100002, 106.76911163400013 10.788488389, 106.76945495500001 10.78188800900017, 106.76537322899998 10.781482698000104, 106.76205444300001 10.782455444000107, 106.76065826500013 10.782127381000066, 106.75791931200013 10.78340625800007, 106.75505828800016 10.782747269000026, 106.74765014600007 10.773661614000105, 106.74322509800004 10.776811599000041, 106.7454071050002 10.779411316000107, 106.74778747500017 10.780885696999974))",3,86.02999999999999,93.57,63.69,100.83,1.447978894111023,1,1,0,0,1560.397408818382,1611.6564211185878,2616.7955260062618,3627.664381894662,0.22904540014249866,10
Thành phố Thủ Đức,Thủ Đức,Trường Thọ,5.089595406923178,"POLYGON ((106.75098419200003 10.812877656000182, 106.75122833300009 10.828183174000173, 106.74916076700009 10.83242035000012, 106.74739837700008 10.833538055000133, 106.74936676100009 10.836228371000175, 106.74835205100015 10.837200166000173, 106.74674224800009 10.837210655999968, 106.74709320000017 10.839304924999965, 106.74871063300014 10.839820862000124, 106.74830627400019 10.842178345000036, 106.74942016600016 10.842170716000055, 106.74978637600009 10.843991279000136, 106.7520904540001 10.84638118900017, 106.75314331100009 10.846481324000024, 106.75305938700006 10.848666191000063, 106.75518035900006 10.85122108500002, 106.75867462200006 10.850662232000104, 106.75892639200009 10.849090576000094, 106.76342773500016 10.842188835, 106.76576995800008 10.840515137000125, 106.76732635500014 10.837972642000125, 106.76592254700017 10.835462570000118, 106.75912475600018 10.8231220240001, 106.75698089600007 10.81312275, 106.75098419200003 10.812877656000182))",6,48.56,44.76,36.2,65.89,1.178875631614732,0,0,2,0,2273.207861734631,1698.1896054326041,1441.542039044769,1255.108474525807,0.1785781956097015,11
Thành phố Thủ Đức,Quận 9,Long Thạnh Mỹ,12.025499869330018,"POLYGON ((106.81406402599998 10.870150565000074, 106.814353944 10.871375085000125, 106.8153610240002 10.87114715700011, 106.8305740360002 10.85729789800007, 106.83621215800008 10.854041100000074, 106.83811950700004 10.854026795000038, 106.83779907299999 10.852840424000021, 106.83692169200015 10.85277175900012, 106.83644103900008 10.850225449000106, 106.83776092600016 10.850111961000096, 106.83796691800012 10.846108436000065, 106.83641815300012 10.846314431000167, 106.83413696300005 10.845301628000072, 106.83604431100014 10.842526436000185, 106.83887481800008 10.84047889700014, 106.83752441500019 10.838817597000173, 106.8380889890002 10.838168144000178, 106.83919525100004 10.838332177000154, 106.8392181390002 10.837579727000048, 106.838020325 10.835528373000159, 106.83687591500018 10.836071968000113, 106.8366546640001 10.834903716000042, 106.8377914420002 10.833558083000185, 106.83615112300009 10.8331289300001, 106.837371825 10.832239151000124, 106.83648681600005 10.831263543000034, 106.83570098900015 10.827220916000158, 106.83209991500007 10.826912879000133, 106.82963562000003 10.827504159000057, 106.82473754800009 10.82564067900006, 106.82019805800002 10.828971863000163, 106.81494903700013 10.830770492, 106.81160736000015 10.830279350000069, 106.80840301500012 10.827798843000096, 106.80634307900004 10.827134132000083, 106.80093383800005 10.834647179000058, 106.805252075 10.838164329000108, 106.80509185800014 10.839776039000071, 106.80577850400016 10.84080696000018, 106.80498504700012 10.842172622000021, 106.80607604900013 10.845720291000191, 106.80534362700013 10.848167420000095, 106.81369781600006 10.850289345000022, 106.81347656300017 10.862934112000119, 106.81406402599998 10.870150565000074))",2,56.05,56.05,51.05,61.05,0.16631325281544632,1,0,0,4,776.1723227926751,2410.052292393899,3690.7479214821788,529.034675978094,0.09587074134191803,12
Thành phố Thủ Đức,Thủ Đức,Hiệp Bình Chánh,6.534798496003078,"POLYGON ((106.71318817100018 10.821173668000029, 106.70996856700003 10.82375431100013, 106.70908355600011 10.825600625000106, 106.70822906600011 10.83372688300011, 106.71029663100018 10.834519386000068, 106.71285247800017 10.83436870600002, 106.71698760900011 10.836126328000148, 106.72229766800007 10.835091590000161, 106.72671508700012 10.850844383000151, 106.73426818900015 10.849390030000166, 106.73784637400013 10.847096443, 106.73926544300008 10.845182420000185, 106.73854064900013 10.841549873000076, 106.73985290500019 10.835525513000107, 106.7367935170002 10.833500863000097, 106.73233795100009 10.826512338000157, 106.729850769 10.824186326000074, 106.7230987550002 10.820981026000084, 106.71715545700016 10.820258140000135, 106.71421051100003 10.820795060000137, 106.71318817100018 10.821173668000029))",6,54.93666666666667,54.05,38.12,65.9,0.9181614404284723,0,2,0,1,2830.3171673857737,959.8569392592013,3275.6699689494785,1278.0348100996946,0.07888184622005631,13
Thành phố Thủ Đức,Quận 9,Long Bình,17.79214543883482,"POLYGON ((106.81279754600001 10.87882709400003, 106.81381225600012 10.878423690999966, 106.81630706800013 10.881352424999989, 106.81729888900003 10.881331444000125, 106.81780242800005 10.884227752000129, 106.81894683900015 10.88444709800018, 106.81934356800002 10.885924339000098, 106.82007598900015 10.886462212000083, 106.82088470500008 10.88575267900012, 106.82183074900001 10.886004448000051, 106.82492065400015 10.888216019000026, 106.82376098700007 10.892024040000024, 106.82512664900008 10.892923355000107, 106.82508087200011 10.89380931900007, 106.82582092400003 10.893693924, 106.82678222599998 10.89473915200017, 106.82804107800007 10.89422988900003, 106.82971191400009 10.894795418, 106.83392334100012 10.898297309000156, 106.84024047900004 10.898928643000147, 106.84301757700013 10.891286851000075, 106.84358978200015 10.883964540000022, 106.84595489500015 10.882289887000127, 106.85106658900014 10.876282692000188, 106.8507614130001 10.873081207999974, 106.84673309400017 10.864876748000086, 106.84957122900005 10.85624122600018, 106.85668945300017 10.84267807000009, 106.85311889600007 10.836006165000072, 106.84899902300015 10.834421158000112, 106.84572601400015 10.831160546000149, 106.84359741200007 10.830757142000152, 106.83972930800013 10.832517624000161, 106.837371825 10.832239151000124, 106.83615112300009 10.8331289300001, 106.8377914420002 10.833558083000185, 106.8366546640001 10.834903716000042, 106.83687591500018 10.836071968000113, 106.838020325 10.835528373000159, 106.8392181390002 10.837579727000048, 106.83919525100004 10.838332177000154, 106.8380889890002 10.838168144000178, 106.83752441500019 10.838817597000173, 106.83887481800008 10.84047889700014, 106.83604431100014 10.842526436000185, 106.83413696300005 10.845301628000072, 106.83641815300012 10.846314431000167, 106.83796691800012 10.846108436000065, 106.83776092600016 10.850111961000096, 106.83644103900008 10.850225449000106, 106.83692169200015 10.85277175900012, 106.83779907299999 10.852840424000021, 106.83811950700004 10.854026795000038, 106.83621215800008 10.854041100000074, 106.8305740360002 10.85729789800007, 106.8153610240002 10.87114715700011, 106.814353944 10.871375085000125, 106.81406402599998 10.870150565000074, 106.80767059300013 10.871809006000035, 106.80857086300017 10.873026848000109, 106.81279754600001 10.87882709400003))",0,0.0,,,,0.0,1,2,0,0,0.0,0.0,0.0,0.0,0.05466405489896876,14
Thành phố Thủ Đức,Quận 9,Phước Long B,5.864574508305687,"POLYGON ((106.78108978300008 10.794502257999966, 106.77680206200017 10.808998107000036, 106.77427673300019 10.816679955000097, 106.77146148700012 10.822129250000046, 106.76948547400019 10.823645591000172, 106.76717376800002 10.834185600000126, 106.76592254700017 10.835462570000118, 106.76732635500014 10.837972642000125, 106.76906585699999 10.841035843000043, 106.77072143500004 10.83997249600003, 106.77072143500004 10.838915824000026, 106.77125549200008 10.839404107000178, 106.77124023400006 10.83857345600012, 106.77115631000004 10.835583687999986, 106.78141784600018 10.827972411000076, 106.781097413 10.827463150000085, 106.78275299100005 10.826165199000116, 106.78237915100004 10.825336457000105, 106.78752136200012 10.821345329999986, 106.78858184900002 10.816329003000021, 106.787559509 10.81473636600009, 106.78993988000008 10.815056801000082, 106.79032898000008 10.813189506000015, 106.79336547800017 10.808028222000189, 106.79328918400006 10.805346489000101, 106.7896957390002 10.804695130000084, 106.78815460100003 10.801053047000096, 106.78694915700015 10.800436021000053, 106.7847824110001 10.800623895000115, 106.78277587900016 10.799592972000028, 106.78186798200011 10.795143128000063, 106.78108978300008 10.794502257999966))",16,56.54875,56.505,43.59,70.83,2.7282456685203753,0,0,0,0,1277.6303846497747,2282.50265274312,1895.1422030569884,1297.3541996274062,-0.013421091676454895,15
Thành phố Thủ Đức,Thủ Đức,Tam Phú,3.0966875510767027,"POLYGON ((106.74790191700004 10.868369102000031, 106.74871063300014 10.865634919000172, 106.750526428 10.864026071000126, 106.75122833300009 10.864435197000034, 106.75176239100006 10.863369942000077, 106.75164794800008 10.858967781000104, 106.75094604499998 10.85941505500017, 106.74856567400013 10.858955383000136, 106.7464218130001 10.860171318000141, 106.74347686800007 10.859930039000119, 106.7422714240002 10.858167649000166, 106.74233245900018 10.854475976000174, 106.74055480900017 10.849345207999988, 106.74102783300003 10.846736908000025, 106.73926544300008 10.845182420000185, 106.73784637400013 10.847096443, 106.73426818900015 10.849390030000166, 106.72671508700012 10.850844383000151, 106.7297821040001 10.85836505800006, 106.73350524800014 10.861557007000101, 106.73700714199998 10.86246109000001, 106.73748016400003 10.86400032, 106.74039459300008 10.86511611900005, 106.74107360800019 10.867079734000072, 106.74432373000019 10.867506027000104, 106.74530792300015 10.868412019000118, 106.74790191700004 10.868369102000031))",1,34.95,34.95,34.95,34.95,0.3229257015782251,2,0,0,0,1205.3633456768766,3346.5405131358516,4139.910719355615,2117.3209468309633,-0.1365037415764332,16
Thành phố Thủ Đức,Quận 2,Thạnh Mỹ Lợi,13.21504781679274,"POLYGON ((106.79125213600008 10.755603790000066, 106.77622223000014 10.748719215000051, 106.7677383420002 10.741927147000126, 106.75878143300014 10.744710922000138, 106.75190734800003 10.741889, 106.74796295100009 10.741885185000172, 106.7461929320001 10.742741584999976, 106.74460601800007 10.74485397400008, 106.74418640100009 10.74769306200011, 106.74478149400005 10.750982284000145, 106.75158691500008 10.760910989000024, 106.75263977000009 10.763586044000078, 106.75190734800003 10.768115997000166, 106.74765014600007 10.773661614000105, 106.75505828800016 10.782747269000026, 106.75791931200013 10.78340625800007, 106.76065826500013 10.782127381000066, 106.76532745400004 10.776850701000114, 106.77365112400003 10.771412849000114, 106.79125213600008 10.755603790000066))",10,99.916,91.795,34.35,231.48,0.7567131151271895,0,0,0,0,946.1540578280299,1252.2999291388915,3366.369245808007,4071.66202702986,-0.17168475211844164,17
